******************************************************************      0001.000
** MOVED TO PSI DISTRIBUTION DISK ON 011889 BY CLJ.             **              
******************************************************************      0001.000
**   LAST UPDATED ON APRIL 17, 1987 BY RBR                      **              
**   PURPOSE: TO RE-CORRECT THE SULFUR 1S EXPONENT              **              
******************************************************************      0001.000
**   LAST UPDATED ON AUGUST 3, 1986 BY TJL                      **              
**   PURPOSE: TO CORRECT THE SULFUR 1S EXPONENT                 **              
******************************************************************      0001.000
******************************************************************      0001.000
THE FORMAT FOR BASIS SET INFORMATION IS                                         
(I5,E15.9,2E20.10)                                                              
******************************************************************      0001.000
******************************************************************      0001.000
DOUBLE-ZETA BASIS SETS FOR H,B-F,AL-CL                                  0002.000
                                                                        0003.000
                                                                        0004.000
                                                                        0005.000
******************************************************************      0006.000
DZ                                                                      0007.000
HYDROGEN                                                                0008.000
GET HUZINAGA-DUNNING (9S/4S)                                            0009.000
                                                                        0010.000
BORON                                                                   0011.000
GET HUZINAGA-DUNNING (9S/4S)                                            0012.000
GET HUZINAGA-DUNNING (5P/2P)                                            0013.000
                                                                        0014.000
CARBON                                                                  0015.000
GET HUZINAGA-DUNNING (9S/4S)                                            0016.000
GET HUZINAGA-DUNNING (5P/2P)                                            0017.000
                                                                        0018.000
NITROGEN                                                                0019.000
GET HUZINAGA-DUNNING (9S/4S)                                            0020.000
GET HUZINAGA-DUNNING (5P/2P)                                            0021.000
                                                                        0022.000
OXYGEN                                                                  0023.000
GET HUZINAGA-DUNNING (9S/4S)                                            0024.000
GET HUZINAGA-DUNNING (5P/2P)                                            0025.000
                                                                        0026.000
FLUORINE                                                                0027.000
GET HUZINAGA-DUNNING (9S/4S)                                            0028.000
GET HUZINAGA-DUNNING (5P/2P)                                            0029.000
                                                                        0030.000
ALUMINUM                                                                0031.000
GET HUZINAGA-DUNNING (11S/6S)                                           0032.000
GET HUZINAGA-DUNNING (7P/4P)                                            0033.000
                                                                        0034.000
SILICON                                                                 0035.000
GET HUZINAGA-DUNNING (11S/6S)                                           0036.000
GET HUZINAGA-DUNNING (7P/4P)                                            0037.000
                                                                        0038.000
PHOSPHORUS                                                              0039.000
GET HUZINAGA-DUNNING (11S/6S)                                           0040.000
GET HUZINAGA-DUNNING (7P/4P)                                            0041.000
                                                                        0042.000
SULFUR                                                                  0043.000
GET HUZINAGA-DUNNING (11S/6S)                                           0044.000
GET HUZINAGA-DUNNING (7P/4P)                                            0045.000
                                                                        0046.000
CHLORINE                                                                0047.000
GET HUZINAGA-DUNNING (11S/6S)                                           0048.000
GET HUZINAGA-DUNNING (7P/4P)                                            0049.000
                                                                        0050.000
******************************************************************      0051.000
DOUBLE-ZETA PLUS POLARIZATION BASIS SETS FOR H, B-F,AL-CL               0052.000
AUGMENTED WACHTERS BASIS SETS FOR SC-ZN                                 0053.000
                                                                        0054.000
                                                                        0055.000
******************************************************************      0056.000
DZP                                                                     0057.000
HYDROGEN                                                                0058.000
GET DZ                                                                  0059.000
GET DUNNING POLARIZATION                                                0060.000
                                                                        0061.000
BORON                                                                   0062.000
GET DZ                                                                  0063.000
GET DUNNING POLARIZATION                                                0064.000
                                                                        0065.000
CARBON                                                                  0066.000
GET DZ                                                                  0067.000
GET DUNNING POLARIZATION                                                0068.000
                                                                        0069.000
NITROGEN                                                                0070.000
GET DZ                                                                  0071.000
GET DUNNING POLARIZATION                                                0072.000
                                                                        0073.000
OXYGEN                                                                  0074.000
GET DZ                                                                  0075.000
GET DUNNING POLARIZATION                                                0076.000
                                                                        0077.000
FLUORINE                                                                0078.000
GET DZ                                                                  0079.000
GET DUNNING POLARIZATION                                                0080.000
                                                                        0081.000
ALUMINUM                                                                0082.000
GET DZ                                                                  0083.000
GET STANDARD POLARIZATION                                               0084.000
                                                                        0085.000
SILICON                                                                 0086.000
GET DZ                                                                  0087.000
GET STANDARD POLARIZATION                                               0088.000
                                                                        0089.000
PHOSPHORUS                                                              0090.000
GET DZ                                                                  0091.000
GET STANDARD POLARIZATION                                               0092.000
                                                                        0093.000
SULFUR                                                                  0094.000
GET DZ                                                                  0095.000
GET STANDARD POLARIZATION                                               0096.000
                                                                        0097.000
CHLORINE                                                                0098.000
GET DZ                                                                  0099.000
GET STANDARD POLARIZATION                                               0100.000
                                                                        0101.000
SCANDIUM                                                                0102.000
GET WACHTERS                                                            0103.000
                                                                        0104.000
TITANIUM                                                                0105.000
GET WACHTERS                                                            0106.000
                                                                        0107.000
VANADIUM                                                                0108.000
GET WACHTERS                                                            0109.000
                                                                        0110.000
CHROMIUM                                                                0111.000
GET WACHTERS                                                            0112.000
                                                                        0113.000
